region_code,order_day,daily_revenue,running_total
EU-WEST,2024-12-25,3118.93,234004.73
EU-WEST,2024-12-28,5281.19,239285.92
EU-WEST,2025-01-02,305.37,239591.29
EU-WEST,2025-01-10,2678.4,242269.69
EU-WEST,2025-01-19,5947.97,248217.66
EU-WEST,2025-02-05,1087.63,249305.29
EU-WEST,2025-02-14,1559.89,250865.18
EU-WEST,2025-02-17,1130.04,251995.22
EU-WEST,2025-03-04,2288.27,254283.49
EU-WEST,2025-03-06,2045.13,256328.62
EU-WEST,2025-03-09,2630.35,258958.97
EU-WEST,2025-03-14,472.8,259431.78
EU-WEST,2025-03-21,5257.27,264689.04
EU-WEST,2025-03-22,2620.12,267309.17
EU-WEST,2025-03-25,1559.94,268869.11
EU-WEST,2025-03-27,2016.38,270885.49
EU-WEST,2025-03-30,11304.54,282190.03
EU-WEST,2025-05-06,5495.38,287685.41
EU-WEST,2025-05-12,2128.98,289814.39
EU-WEST,2025-05-21,8153.72,297968.11
EU-WEST,2025-05-23,3694.77,301662.88
EU-WEST,2025-06-11,1660.85,303323.73
EU-WEST,2025-06-22,12538.64,315862.37
US-CENT,2023-07-12,1759.7,1759.7
US-CENT,2023-07-20,1535.12,3294.83
US-CENT,2023-08-30,1322.18,4617.01
US-CENT,2023-09-21,1271.46,5888.47
US-CENT,2023-09-29,2421.42,8309.89
US-CENT,2023-09-30,236.67,8546.56
US-CENT,2023-10-16,3705.63,12252.19
US-CENT,2023-10-25,6643.05,18895.24
US-CENT,2023-10-26,1602.95,20498.2
US-CENT,2023-10-28,1629.5,22127.69
US-CENT,2023-11-02,4350.99,26478.68
US-CENT,2023-11-05,966.01,27444.69
US-CENT,2023-11-20,6698.86,34143.56
US-CENT,2023-11-25,13099.0,47242.55
US-CENT,2023-11-30,239.17,47481.72
US-CENT,2023-12-07,1625.1,49106.83
US-CENT,2023-12-14,1297.58,50404.41
US-CENT,2023-12-22,1202.41,51606.81
US-CENT,2023-12-23,7583.13,59189.94
US-CENT,2023-12-29,5213.69,64403.63
US-CENT,2023-12-31,1996.58,66400.21
US-CENT,2024-01-04,360.6,66760.81
US-CENT,2024-01-12,984.3,67745.11
US-CENT,2024-01-27,2737.75,70482.85
US-CENT,2024-01-28,1206.5,71689.35
US-CENT,2024-01-31,2128.0,73817.35
US-CENT,2024-02-01,949.63,74766.99
US-CENT,2024-02-10,509.69,75276.68
US-CENT,2024-02-13,3261.52,78538.2
US-CENT,2024-02-16,2722.14,81260.33
US-CENT,2024-02-20,7473.97,88734.31
US-CENT,2024-02-26,6555.86,95290.16
US-CENT,2024-03-01,1078.85,96369.01
US-CENT,2024-03-05,2862.83,99231.84
US-CENT,2024-03-21,7135.82,106367.66
US-CENT,2024-03-23,3568.83,109936.48
US-CENT,2024-04-04,702.16,110638.64
US-CENT,2024-04-05,1321.03,111959.67
US-CENT,2024-04-07,3170.88,115130.55
US-CENT,2024-04-17,5951.68,121082.23
US-CENT,2024-05-19,5824.34,126906.57
US-CENT,2024-05-20,4235.25,131141.82
US-CENT,2024-05-24,2921.28,134063.1
US-CENT,2024-05-31,6947.93,141011.03
US-CENT,2024-06-04,1123.08,142134.11
US-CENT,2024-06-11,2424.02,144558.13
US-CENT,2024-06-18,6027.01,150585.14
US-CENT,2024-07-01,362.22,150947.36
US-CENT,2024-07-10,8268.39,159215.75
US-CENT,2024-07-13,2304.28,161520.03
US-CENT,2024-07-14,735.8,162255.83
US-CENT,2024-07-15,351.66,162607.49
US-CENT,2024-08-06,20.57,162628.06
US-CENT,2024-08-08,4579.07,167207.13
US-CENT,2024-08-27,2896.4,170103.54
US-CENT,2024-08-31,990.92,171094.46
US-CENT,2024-09-02,2942.77,174037.23
US-CENT,2024-09-14,5112.73,179149.96
US-CENT,2024-10-08,5542.41,184692.36
US-CENT,2024-10-25,2359.67,187052.03
US-CENT,2024-10-27,5123.13,192175.16
US-CENT,2024-11-02,163.76,192338.92
US-CENT,2024-11-03,915.74,193254.66
US-CENT,2024-11-13,3772.85,197027.51
US-CENT,2024-11-17,2131.73,199159.24
US-CENT,2024-11-25,6022.32,205181.56
US-CENT,2024-11-29,1759.47,206941.03
US-CENT,2024-12-15,5505.68,212446.72
US-CENT,2025-01-20,2064.49,214511.21
US-CENT,2025-01-25,8746.44,223257.65
US-CENT,2025-01-27,8411.23,231668.88
US-CENT,2025-02-04,3165.61,234834.49
US-CENT,2025-02-05,7280.93,242115.42
US-CENT,2025-02-07,4263.26,246378.69
US-CENT,2025-02-09,10875.04,257253.73
US-CENT,2025-02-18,85.48,257339.21
US-CENT,2025-02-25,7127.58,264466.79
US-CENT,2025-02-26,343.41,264810.2
US-CENT,2025-03-02,3369.01,268179.21
US-CENT,2025-03-31,6800.21,274979.42
US-CENT,2025-04-19,2320.44,277299.86
US-CENT,2025-05-01,6363.04,283662.9
US-CENT,2025-05-05,2920.07,286582.97
US-CENT,2025-05-26,4868.23,291451.2
US-CENT,2025-05-27,4123.48,295574.68
US-CENT,2025-06-04,5029.06,300603.74
US-CENT,2025-06-24,2772.01,303375.76
US-CENT,2025-06-30,6746.89,310122.65
US-EAST,2023-07-03,3454.55,3454.55
US-EAST,2023-07-11,5585.11,9039.66
US-EAST,2023-07-14,6273.97,15313.63
US-EAST,2023-07-29,3815.71,19129.34
US-EAST,2023-07-31,1060.29,20189.63
US-EAST,2023-08-01,5389.96,25579.59
US-EAST,2023-08-16,4002.21,29581.8
US-EAST,2023-08-21,1565.73,31147.53
US-EAST,2023-08-29,2469.71,33617.25
US-EAST,2023-09-08,4911.27,38528.51
US-EAST,2023-09-15,773.57,39302.08
US-EAST,2023-09-24,4034.14,43336.23
US-EAST,2023-09-29,3342.81,46679.04
US-EAST,2023-09-30,5947.69,52626.72
US-EAST,2023-10-01,5043.68,57670.41
US-EAST,2023-10-07,4571.71,62242.11
US-EAST,2023-10-13,606.91,62849.02
US-EAST,2023-10-16,581.31,63430.33
US-EAST,2023-11-08,2718.93,66149.26
US-EAST,2023-11-23,4948.74,71098.0
US-EAST,2023-12-05,1058.11,72156.11
US-EAST,2023-12-11,6826.91,78983.02
US-EAST,2023-12-18,1888.02,80871.05
US-EAST,2024-01-01,1537.29,82408.34
US-EAST,2024-01-03,3152.62,85560.96
US-EAST,2024-01-06,3562.91,89123.87
US-EAST,2024-01-11,3865.97,92989.85
US-EAST,2024-01-12,2936.1,95925.95
US-EAST,2024-01-16,4837.38,100763.33
US-EAST,2024-02-10,771.9,101535.23
US-EAST,2024-02-17,2211.17,103746.4
US-EAST,2024-03-04,6950.85,110697.24
US-EAST,2024-03-14,3537.93,114235.17
US-EAST,2024-03-15,4163.66,118398.84
US-EAST,2024-03-18,1194.6,119593.44
US-EAST,2024-03-21,1524.41,121117.85
US-EAST,2024-03-25,1625.28,122743.14
US-EAST,2024-04-01,932.41,123675.55
US-EAST,2024-04-06,3992.47,127668.01
US-EAST,2024-04-22,3776.54,131444.55
US-EAST,2024-04-27,2763.61,134208.16
US-EAST,2024-05-06,935.91,135144.07
US-EAST,2024-05-12,4938.27,140082.34
US-EAST,2024-05-16,1658.93,141741.27
US-EAST,2024-05-31,3941.79,145683.06
US-EAST,2024-06-09,9748.55,155431.61
US-EAST,2024-06-13,7345.73,162777.34
US-EAST,2024-06-21,3427.17,166204.51
US-EAST,2024-06-26,2224.8,168429.31
US-EAST,2024-07-18,723.62,169152.93
US-EAST,2024-07-19,3299.77,172452.7
US-EAST,2024-07-23,1042.15,173494.85
US-EAST,2024-07-27,1712.58,175207.43
US-EAST,2024-08-10,2801.36,178008.79
US-EAST,2024-08-18,9662.43,187671.22
US-EAST,2024-09-01,3755.26,191426.48
US-EAST,2024-09-17,5147.16,196573.64
US-EAST,2024-10-04,352.29,196925.93
US-EAST,2024-10-06,1399.86,198325.79
US-EAST,2024-10-08,2664.9,200990.69
US-EAST,2024-11-02,6796.82,207787.51
US-EAST,2024-11-08,8043.88,215831.39
US-EAST,2024-11-11,1610.28,217441.68
US-EAST,2024-12-01,2347.5,219789.17
US-EAST,2024-12-08,2952.45,222741.62
US-EAST,2024-12-10,4161.91,226903.53
US-EAST,2024-12-14,9016.94,235920.48
US-EAST,2025-01-07,701.84,236622.32
US-EAST,2025-01-08,8953.82,245576.14
US-EAST,2025-01-11,2828.27,248404.41
US-EAST,2025-01-15,6486.42,254890.83
US-EAST,2025-01-26,2437.39,257328.22
US-EAST,2025-02-10,5544.88,262873.1
US-EAST,2025-02-11,3078.27,265951.37
US-EAST,2025-02-17,1705.62,267656.99
US-EAST,2025-02-25,3524.76,271181.75
US-EAST,2025-02-27,1715.47,272897.23
US-EAST,2025-03-06,6239.19,279136.42
US-EAST,2025-03-17,1983.25,281119.67
US-EAST,2025-03-18,858.01,281977.68
US-EAST,2025-03-23,2930.76,284908.44
US-EAST,2025-03-25,7560.65,292469.09
US-EAST,2025-03-27,2191.36,294660.45
US-EAST,2025-03-29,552.88,295213.33
US-EAST,2025-03-31,80.64,295293.96
US-EAST,2025-04-11,4970.75,300264.71
US-EAST,2025-04-13,6163.6,306428.32
US-EAST,2025-05-07,876.66,307304.98
US-EAST,2025-05-10,1751.89,309056.87
US-EAST,2025-06-04,5234.64,314291.51
US-EAST,2025-06-13,416.6,314708.11
US-EAST,2025-06-19,2323.76,317031.87
US-WEST,2023-07-05,1017.45,1017.45
US-WEST,2023-07-13,1980.8,2998.25
US-WEST,2023-07-29,2226.79,5225.04
US-WEST,2023-08-03,4079.88,9304.92
US-WEST,2023-08-07,1797.38,11102.3
US-WEST,2023-08-24,3886.84,14989.14
US-WEST,2023-09-14,6483.97,21473.12
US-WEST,2023-09-15,2649.84,24122.96
US-WEST,2023-09-21,1093.32,25216.28
US-WEST,2023-10-11,3357.77,28574.05
US-WEST,2023-11-06,3115.08,31689.13
US-WEST,2023-11-10,2259.79,33948.92
US-WEST,2023-11-15,3229.9,37178.82
US-WEST,2023-11-19,2904.23,40083.05
US-WEST,2023-11-24,2333.88,42416.93
US-WEST,2023-11-28,2009.56,44426.49
US-WEST,2023-12-03,617.98,45044.48
US-WEST,2023-12-12,463.21,45507.68
US-WEST,2023-12-19,1549.54,47057.23
US-WEST,2023-12-29,963.96,48021.19
US-WEST,2024-01-08,1523.12,49544.31
US-WEST,2024-01-23,10656.25,60200.56
US-WEST,2024-01-24,3253.85,63454.41
US-WEST,2024-02-15,2458.37,65912.78
US-WEST,2024-02-26,1658.64,67571.42
US-WEST,2024-03-12,1170.06,68741.48
US-WEST,2024-03-20,815.23,69556.7
US-WEST,2024-03-29,4180.42,73737.12
US-WEST,2024-04-04,3454.02,77191.14
US-WEST,2024-05-05,4818.25,82009.39
US-WEST,2024-05-06,6589.12,88598.52
US-WEST,2024-05-24,5925.61,94524.13
US-WEST,2024-06-02,444.4,94968.53
US-WEST,2024-06-17,2869.02,97837.55
US-WEST,2024-07-20,3387.31,101224.86
US-WEST,2024-07-27,7267.95,108492.81
US-WEST,2024-08-02,7279.31,115772.13
US-WEST,2024-08-03,1079.77,116851.9
US-WEST,2024-08-16,3019.12,119871.02
US-WEST,2024-08-22,6380.37,126251.39
US-WEST,2024-08-26,10634.81,136886.21
US-WEST,2024-08-27,615.15,137501.35
US-WEST,2024-10-13,1802.21,139303.56
US-WEST,2024-10-20,504.19,139807.75
US-WEST,2024-10-26,1491.35,141299.1
US-WEST,2024-11-21,304.29,141603.39
US-WEST,2024-12-01,1924.75,143528.14
US-WEST,2024-12-02,4032.31,147560.45
US-WEST,2024-12-22,243.81,147804.26
US-WEST,2025-01-04,2361.49,150165.75
US-WEST,2025-01-10,3166.45,153332.2
US-WEST,2025-01-17,635.68,153967.88
US-WEST,2025-02-19,1079.77,155047.65
US-WEST,2025-02-22,2095.84,157143.5
US-WEST,2025-03-15,5144.55,162288.05
US-WEST,2025-03-25,633.91,162921.96
US-WEST,2025-04-08,2963.23,165885.18
US-WEST,2025-04-09,5963.08,171848.26
US-WEST,2025-05-01,7782.82,179631.08
US-WEST,2025-05-18,3044.74,182675.82
US-WEST,2025-05-24,2748.34,185424.16
US-WEST,2025-05-28,7673.66,193097.82
US-WEST,2025-06-10,597.58,193695.4
US-WEST,2025-06-12,1604.09,195299.49
US-WEST,2025-06-21,4522.28,199821.77
US-WEST,2025-06-28,1237.35,201059.11
US-WEST,2025-06-29,1208.23,202267.34
US-WEST,2025-06-30,11129.47,213396.81
