customer_id,total_value,quartile,quartile_label
CUST-0128,4210.98,3,Silver
CUST-0199,4103.52,3,Silver
CUST-0188,3965.06,3,Silver
CUST-0152,3909.82,3,Silver
CUST-0002,3878.84,4,Bronze
CUST-0101,3808.64,4,Bronze
CUST-0109,3763.58,4,Bronze
CUST-0069,3717.69,4,Bronze
CUST-0134,3591.73,4,Bronze
CUST-0003,3573.78,4,Bronze
CUST-0054,3434.11,4,Bronze
CUST-0196,3392.87,4,Bronze
CUST-0104,3349.1,4,Bronze
CUST-0047,2950.79,4,Bronze
CUST-0113,2915.77,4,Bronze
CUST-0108,2862.83,4,Bronze
CUST-0136,2843.57,4,Bronze
CUST-0099,2797.91,4,Bronze
CUST-0172,2796.32,4,Bronze
CUST-0026,2437.39,4,Bronze
CUST-0143,2340.42,4,Bronze
CUST-0064,2313.16,4,Bronze
CUST-0125,2272.7,4,Bronze
CUST-0079,1954.96,4,Bronze
CUST-0171,1579.56,4,Bronze
CUST-0107,1559.89,4,Bronze
CUST-0169,1543.85,4,Bronze
CUST-0040,1522.03,4,Bronze
CUST-0110,1495.13,4,Bronze
CUST-0090,1457.74,4,Bronze
CUST-0033,1432.9,4,Bronze
CUST-0154,1429.48,4,Bronze
CUST-0193,1321.03,4,Bronze
CUST-0070,1210.27,4,Bronze
CUST-0053,1208.23,4,Bronze
CUST-0170,1202.41,4,Bronze
CUST-0032,1130.04,4,Bronze
CUST-0094,1079.77,4,Bronze
CUST-0039,1076.52,4,Bronze
CUST-0116,1058.11,4,Bronze
CUST-0149,1029.07,4,Bronze
CUST-0042,1028.16,4,Bronze
CUST-0180,723.27,4,Bronze
CUST-0111,702.16,4,Bronze
CUST-0080,559.13,4,Bronze
CUST-0046,416.6,4,Bronze
CUST-0119,351.66,4,Bronze
CUST-0195,80.64,4,Bronze
CUST-0189,30.21,4,Bronze
