customer_id,first_cat,last_cat,category_shift
CUST-0140,Electronics,Home,Yes
CUST-0141,Home,Electronics,Yes
CUST-0142,Books,Clothing,Yes
CUST-0143,Home,Home,No
CUST-0144,Clothing,Electronics,Yes
CUST-0146,Home,Clothing,Yes
CUST-0147,Electronics,Books,Yes
CUST-0148,Books,Home,Yes
CUST-0149,Books,Books,No
CUST-0150,Electronics,Clothing,Yes
CUST-0151,Books,Books,No
CUST-0152,Electronics,Clothing,Yes
CUST-0153,Electronics,Clothing,Yes
CUST-0154,Books,Home,Yes
CUST-0155,Clothing,Clothing,No
CUST-0156,Home,Home,No
CUST-0157,Clothing,Clothing,No
CUST-0158,Clothing,Books,Yes
CUST-0159,Electronics,Clothing,Yes
CUST-0160,Electronics,Electronics,No
CUST-0161,Clothing,Home,Yes
CUST-0162,Clothing,Clothing,No
CUST-0163,Home,Electronics,Yes
CUST-0164,Home,Home,No
CUST-0165,Home,Books,Yes
CUST-0166,Clothing,Books,Yes
CUST-0167,Electronics,Clothing,Yes
CUST-0168,Clothing,Home,Yes
CUST-0169,Books,Home,Yes
CUST-0170,Books,Books,No
CUST-0171,Electronics,Home,Yes
CUST-0172,Home,Books,Yes
CUST-0173,Clothing,Clothing,No
CUST-0174,Home,Books,Yes
CUST-0175,Electronics,Home,Yes
CUST-0176,Electronics,Electronics,No
CUST-0178,Electronics,Electronics,No
CUST-0179,Clothing,Electronics,Yes
CUST-0180,Books,Home,Yes
CUST-0181,Books,Home,Yes
CUST-0184,Electronics,Books,Yes
CUST-0185,Electronics,Clothing,Yes
CUST-0187,Books,Electronics,Yes
CUST-0188,Home,Home,No
CUST-0189,Clothing,Clothing,No
CUST-0190,Home,Clothing,Yes
CUST-0191,Clothing,Electronics,Yes
CUST-0192,Clothing,Books,Yes
CUST-0193,Home,Home,No
CUST-0194,Home,Home,No
CUST-0195,Home,Home,No
CUST-0196,Books,Clothing,Yes
CUST-0197,Home,Home,No
CUST-0198,Home,Books,Yes
CUST-0199,Books,Electronics,Yes
CUST-0200,Books,Clothing,Yes
