product_id,title,product_description,rating,ratings_count,initial_price,discount,currency,category,discount_amount,value_score
21937664,Cortina,Black & Beige 4 Pcs Ethnic Motif Printed Super Stretchable Chair Cover,4.7,15,2598,64.0,INR,chair-cover,1662.72,70.5
16712992,Cutiekins,Girls Pink & White Printed Top with Shorts,4.1,454,1999,70.0,INR,clothing-set,1399.3,1861.3999999999999
21836198,Nottie Planet,Boys Printed T-shirt with Shorts,4.5,13,449,30.0,INR,clothing-set,134.7,58.5
18193844,Rubans,Cream-Coloured & Gold-Toned Embellished Embroidered Potli Clutch,4.1,25,1980,75.0,INR,clutches,1485.0,102.49999999999999
16694464,Ahalyaa,Women Stunning Blue Printed Top with Solid Skirt,4.1,195,5000,66.0,INR,co-ords,3300.0,799.4999999999999
18494054,Home Sizzler,Green & Cream-Coloured Set of 2 Floral Window Curtain,4.3,48,799,40.0,INR,curtains-and-sheers,319.6,206.39999999999998
16185546,ellementry,Gold-Toned 2 Pieces Stainless Steel Matte Spoon,5.0,5,1750,0.0,INR,cutlery,0.0,25.0
15174886,MIAH Decor,Cream-Coloured & Green 2 Pieces Handcrafted Ceramic Matte Bowls,3.2,6,599,40.0,INR,dinnerware,239.60000000000002,19.200000000000003
21664722,Curvy Clan,Colourblocked A-Line Cotton Maxi Dress,3.7,3,2999,0.0,INR,dresses,0.0,11.100000000000001
21426422,Trendyol,Black Maxi Dress,4.1,10,4399,45.0,INR,dresses,1979.55,41.0
21238004,COVER STORY,Embellished Shoulder Straps Velvet Sheath Dress,4.8,24,3490,40.0,INR,dresses,1396.0,115.19999999999999
21426632,Trendyol,Floral Printed Shoulder strap A-Line Mini Dress,3.9,35,3599,30.0,INR,dresses,1079.7,136.5
21673378,RACHNA,Floral Print Flared Sleeve Crepe A-Line Mini Dress,3.0,4,1299,51.0,INR,dresses,662.49,12.0
21665324,Harpa,Sweetheart Neck Puff Sleeves Sheath Dress,2.3,4,1999,55.0,INR,dresses,1099.45,9.2
21664854,aarke Ritu Kumar,Cotton A-Line Dress,4.0,6,2200,30.0,INR,dresses,660.0,24.0
21664974,Label Ritu Kumar,Candy Striped Pure Cotton Wrap Dress,4.6,7,4500,30.0,INR,dresses,1350.0,32.199999999999996
21664840,aarke Ritu Kumar,Floral Georgette A-Line Midi Dress,4.0,6,3500,30.0,INR,dresses,1050.0,24.0
21980370,Tokyo Talkies,Mini A-Line Dress,3.7,26,1599,79.0,INR,dresses,1263.21,96.2
22004792,WoowZerz,Button Detailed Mini Blazer Dress,4.8,26,2495,50.0,INR,dresses,1247.5,124.8
21979790,Vishudh,Floral Printed A-Line Midi Dress,3.8,55,2049,77.0,INR,dresses,1577.73,209.0
18962890,Athena,Fuchsia Solid Asymmetric Hem A-Line Maxi Dress,4.0,34,2499,64.0,INR,dresses,1599.3600000000001,136.0
19027298,DressBerry,Girls Pink & Navy Blue Floral Printed Shirt Collar Fit & Flare Dress,3.8,40,1499,41.0,INR,dresses,614.5899999999999,152.0
18962984,Athena,Burgundy Off-Shoulder Scrunchie Bodycon Dress,4.3,236,2499,68.0,INR,dresses,1699.3200000000002,1014.8
18951626,Berrylush,Women Green Solid Twist & Knot Dress,4.0,60,1899,78.0,INR,dresses,1481.22,240.0
18816460,Ethnovog,Women Navy Blue Velvet A-Line Made To Measure Dress with Jacket,3.7,6,7828,52.0,INR,dresses,4070.56,22.200000000000003
18944812,DRAAX Fashions,Pink Chiffon Fit and Flare Dress,3.6,8,2399,0.0,INR,dresses,0.0,28.8
18977246,AURELIA,Blue Ethnic Motifs Maxi Dress,4.1,140,4299,59.0,INR,dresses,2536.41,574.0
18803110,Athena Girl,Yellow Floral Dress,3.5,6,2299,74.0,INR,dresses,1701.26,21.0
18962990,Athena,Teal Blue Side Gathered Maxi Dress,4.2,35,2499,66.0,INR,dresses,1649.3400000000001,147.0
18951632,Berrylush,Women White Floral Pattern Play Dress,3.9,69,1899,80.0,INR,dresses,1519.2,269.09999999999997
18956684,Forevermore,Mustard Yellow Chiffon Embroidred Ruffle Tiered Midi Dress,4.2,5,1599,0.0,INR,dresses,0.0,21.0
18981160,Amydus,Blue & Orange Floral Wrap Dress,4.7,43,2799,0.0,INR,dresses,0.0,202.1
18962952,Athena,Lavender Solid Accordion Pleats Wrap Dress,4.2,3797,2799,60.0,INR,dresses,1679.3999999999999,15947.400000000001
18207844,H&M,Women Blue Linen-blend Shirt Dress,3.0,7,1999,0.0,INR,dresses,0.0,21.0
15736838,U&F,Black Solid Maxi Dress,3.8,1023,1999,66.0,INR,dresses,1319.3400000000001,3887.3999999999996
15788324,Tokyo Talkies,Blue Off-Shoulder Maxi Dress,4.2,347,1399,53.0,INR,dresses,741.47,1457.4
15691054,QUIERO,Women Alluring Grey Polka Dots Trapeze Dress,3.4,7,2686,65.0,INR,dresses,1745.9,23.8
15691070,QUIERO,Women Beautiful Orange Abstract Tiered Dress,4.1,474,2820,65.0,INR,dresses,1833.0,1943.3999999999999
13770986,all about you,Black Solid Midi Halter Neck Fit and Flare Dress,4.2,38,2999,0.0,INR,dresses,0.0,159.6
17586858,RARE,Women Orange Georgette A-Line Midi Dress,3.4,23,1799,55.0,INR,dresses,989.45,78.2
17692606,Style Quotient,Women Navy Blue Solid Cut-Out Detail Sheath Midi Dress,3.9,12,1899,53.0,INR,dresses,1006.47,46.8
17592092,U&F,Women Stylish Mustard Solid All in the Details Dress,4.1,7,2899,74.0,INR,dresses,2145.2599999999998,28.699999999999996
17661682,Tokyo Talkies,Lavender Cut Outs Sheath Mini Dress,4.1,13,1549,61.0,INR,dresses,944.89,53.3
17692718,Style Quotient,Women Tranquil Teal Solid Halter Neck Dress,4.8,8,1599,69.0,INR,dresses,1103.31,38.4
17194598,Tokyo Talkies,Women Charming Purple Solid Dress,4.3,48,1749,65.0,INR,dresses,1136.8500000000001,206.39999999999998
17194592,Tokyo Talkies,Women Stunning Blue Solid Dress,4.1,240,1749,65.0,INR,dresses,1136.8500000000001,983.9999999999999
18207478,Tokyo Talkies,Women Gorgeous Green Solid Dress,4.1,333,699,60.0,INR,dresses,419.4,1365.3
19032542,BUY NEW TREND,Black & brown Off-Shoulder Georgette Dress,3.8,8,1499,50.0,INR,dresses,749.5,30.4
18996672,Bella Moda,Girls Yellow & Navy Blue Fit and Flare Dress,4.6,8,2017,70.0,INR,dresses,1411.8999999999999,36.8
15191784,Kazo,Green Halter Neck Peplum Maxi Dress,4.0,35,3690,60.0,INR,dresses,2214.0,140.0
19213200,Label Ritu Kumar,Cream-Coloured & Blue Ethnic Motifs Georgette A-Line Dress,4.8,5,5200,40.0,INR,dresses,2080.0,24.0
19213186,Label Ritu Kumar,Solid Tiered Maxi Dress,1.9,7,6900,30.0,INR,dresses,2070.0,13.299999999999999
20040576,U&F,Olive Green Crepe Maxi Dress,3.8,23,2899,68.0,INR,dresses,1971.3200000000002,87.39999999999999
19987092,Vastralay,Grey & Black Tie and Dye Dyed Midi Dress,4.2,17,2999,78.0,INR,dresses,2339.2200000000003,71.4
10054817,Veni Vidi Vici,Women Mustard Yellow Bodycon Dress,4.3,110,1890,60.0,INR,dresses,1134.0,473.0
10054855,Veni Vidi Vici,Solid Olive Green Ruched Bodycon Dress,4.2,389,1890,60.0,INR,dresses,1134.0,1633.8000000000002
10691426,SASSAFRAS,Black & Beige Ikat Print Cotton Shirt Dress,4.5,4441,2199,65.0,INR,dresses,1429.3500000000001,19984.5
20040566,U&F,Women Plus Size Turquoise Blue Floral Printed Crepe Maxi Dress,3.3,8,2899,70.0,INR,dresses,2029.3,26.4
18963006,Athena,Purple Off-Shoulder Scrunchie Bodycon Dress,4.3,45,2499,68.0,INR,dresses,1699.3200000000002,193.5
19513066,Stylecast X Hersheinbox,Floral Fit & Flare Dress With Gathered Details,4.5,11,2559,54.0,INR,dresses,1381.8600000000001,49.5
13703862,Style Quotient,Women Olive Green Solid Shirt Dress,3.9,46,1749,71.0,INR,dresses,1241.79,179.4
18975316,Berrylush,Women  Off-White Striped Knits Bits Dress,4.2,31,3200,74.0,INR,dresses,2368.0,130.20000000000002
21664826,aarke Ritu Kumar,Floral Layered Chiffon A-Line Dress,4.0,6,2800,30.0,INR,dresses,840.0,24.0
21242962,Tommy Hilfiger,Sustainable Pure Cotton Denim Shirt Dress With Cut-Outs Detail,4.4,9,5999,40.0,INR,dresses,2399.6,39.6
21653646,ONLY,Floral Printed A-Line Dress,4.6,5,3299,60.0,INR,dresses,1979.3999999999999,23.0
20022902,Slenor,Women Embellished Georgette Midi Dress,4.4,10,3599,59.0,INR,dresses,2123.41,44.0
20046216,YK Disney,Girls Minnie Mouse Graphic Printed A-Line T-shirt Dress,5.0,7,999,67.0,INR,dresses,669.33,35.0
22616192,Oomph!,Square Neck A-Line Dress,3.9,7,1340,63.0,INR,dresses,844.2,27.3
13391600,Mast & Harbour,Women Navy Blue & White Striped A-Line Dress,3.7,200,1499,65.0,INR,dresses,974.35,740.0
22590642,YU by Pantaloons,Round Neck Schiffli Tiered Cotton A-Line Dress,4.8,12,1499,52.0,INR,dresses,779.48,57.599999999999994
13572604,Tokyo Talkies,Women Green Self Design Sheath Dress,4.2,58,1799,63.0,INR,dresses,1133.3700000000001,243.60000000000002
13649832,all about you,Black & Mustard Yellow Printed A-Line Dress,4.3,56,1999,0.0,INR,dresses,0.0,240.79999999999998
13487998,THREAD MUSTER,Women Maroon Solid Maxi Dress,2.7,10,2499,74.0,INR,dresses,1849.26,27.0
13467444,Sugr,Women Green Solid Fit and Flare Dress,3.8,14,899,30.0,INR,dresses,269.7,53.199999999999996
13387584,Wish Karo,Girls Black & White Printed Fit and Flare Silk Dress (0-3 Months),4.1,11,1999,65.0,INR,dresses,1299.3500000000001,45.099999999999994
22634940,Rustorange,Floral Print Gathered or Pleated Fit and Flare Ethnic Dresses,3.8,5,3399,56.0,INR,dresses,1903.4400000000003,19.0
22622806,HERE&NOW,Fit & Flare Midi Dress,4.0,22,2999,67.0,INR,dresses,2009.3300000000002,88.0
13558254,Tokyo Talkies,Women Peach-Coloured Printed Fit and Flare Dress,4.1,934,1349,59.0,INR,dresses,795.91,3829.3999999999996
13586840,all about you,Women Yellow Solid A-Line Midi Dress,4.0,29,1899,55.0,INR,dresses,1044.45,116.0
13586818,all about you,Women Green Solid A-Line Dress,4.0,208,1899,54.0,INR,dresses,1025.46,832.0
13406942,Global Desi,Girls Blue Embroidered A-Line Denim Dress,4.8,8,1799,75.0,INR,dresses,1349.25,38.4
1341220,Miss Chase,Black & White Striped Belted Dress,4.4,22,1149,10.0,INR,dresses,114.9,96.80000000000001
13387582,Wish Karo,Girls Black Polka Dot Printed Fit and Flare Dress,4.7,18,2123,65.0,INR,dresses,1379.95,84.60000000000001
22638540,Oomph!,Floral Printed Ruffled Crepe Fit & Flare Dress,2.3,4,1340,63.0,INR,dresses,844.2,9.2
13391540,Mast & Harbour,EcoVero Women Yellow & White Abstract Printed Tiered Shirt Dress,4.1,576,1999,66.0,INR,dresses,1319.3400000000001,2361.6
13447736,DODO & MOA,Women Yellow & Blue Printed A-Line Midi Dress,2.1,8,2799,60.0,INR,dresses,1679.3999999999999,16.8
13435624,Deewa,Women Navy Blue & Off-White Floral Print Maxi Dress,4.1,28,2199,69.0,INR,dresses,1517.31,114.79999999999998
13382036,plusS,Women Olive Green Accordion Pleated Midi A-Line Dress with Belt,4.2,623,1899,83.0,INR,dresses,1576.1699999999998,2616.6
13449506,DOOR74,Women Black Solid Maxi Dress,5.0,7,2399,70.0,INR,dresses,1679.3,35.0
13411990,DODO & MOA,Women Teal Green Solid Off-Shoulder Fit and Flare Dress With Bell Sleeves,2.8,6,2990,65.0,INR,dresses,1943.5,16.799999999999997
22590644,YU by Pantaloons,Shoulder Straps Schiffli Cotton A-Line Dress,4.7,17,1399,54.0,INR,dresses,755.46,79.9
13375140,HOUSE OF KKARMA,Women Navy Blue Printed A-Line Dress,3.9,17,3499,65.0,INR,dresses,2274.35,66.3
13398280,Zastraa,Women Grey Solid Sheath Dress,4.3,45,3299,70.0,INR,dresses,2309.2999999999997,193.5
13379612,THE SILHOUETTE STORE,Women Orange Solid Maxi Dress,2.0,3,1399,0.0,INR,dresses,0.0,6.0
22630128,NUEVOSDAMAS,Girls Polka Dot Printed Crepe Fit & Flare Dress,2.8,5,1999,70.0,INR,dresses,1399.3,14.0
22596522,Vero Moda,Shoulder Straps Cut Out Smocked A-Line Midi Dress,4.3,12,3799,65.0,INR,dresses,2469.35,51.599999999999994
22619942,Styli,Burgundy Puff Sleeve Accordion Pleated Fit & Flare Midi Dress,3.7,11,2799,51.0,INR,dresses,1427.49,40.7
12356000,KLEIO,Women Green Solid Vegan Quilted Unisex Gym Bag,4.6,8,3499,55.0,INR,duffel-bag,1924.45,36.8
12944214,Cherry Crumble,Boys Olive Green Solid Corduroy Dungarees,3.8,11,2599,45.0,INR,dungarees,1169.55,41.8
21656682,Dupatta Bazaar,Embroidered Dupatta with Sequinned,4.3,33,999,51.0,INR,dupatta,509.49,141.9
22601210,Nimidiya,Leheriya Dyed Dupatta,4.5,13,999,60.0,INR,dupatta,599.4,58.5
22601148,Nimidiya,Dupatta With taping Border,3.3,3,999,60.0,INR,dupatta,599.4,9.899999999999999
22601132,Nimidiya,Dupatta With taping Border,3.2,9,999,60.0,INR,dupatta,599.4,28.8
20195790,Dupatta Bazaar,Sequin Embroidered Net Dupatta,4.7,10,999,48.0,INR,dupatta,479.52,47.0
12999996,Vishudh,Women Navy Blue Checked Dupatta,4.6,17,599,62.0,INR,dupatta,371.38,78.19999999999999
15720652,Rubans,Silver-Toned Dome Shaped Studs Earrings,3.8,21,1480,76.0,INR,earrings,1124.8,79.8
15713414,Crunchy Fashion,White Contemporary Studs Earrings,4.2,22,1998,68.0,INR,earrings,1358.64,92.4
15750524,Priyaasi,Rose Gold-Plated Dome Shaped Jhumkas,4.4,97,7999,74.0,INR,earrings,5919.26,426.8
15014966,Priyaasi,Gold-Toned & Gold Plated Contemporary Jhumkas Earrings,4.9,13,3949,76.0,INR,earrings,3001.2400000000002,63.7
10125243,KARATCART,White Gold-Plated Stone-Studded Beaded Chandelier Classic Drop Earrings,4.0,213,1282,62.0,INR,earrings,794.84,852.0
10564232,PRITA BY PRIYAASI,Multicoloured Gold-Plated Beaded Handcrafted Circular Half Hoop Earrings,4.3,727,1130,69.0,INR,earrings,779.6999999999999,3126.1
10135431,Priyaasi,Green Gold-Plated Dome Shaped Jhumkas,4.5,347,1000,50.0,INR,earrings,500.0,1561.5
10125225,KARATCART,Peach-Coloured & Off-White Gold-Plated Stone-Studded Crescent Shaped Chandbalis,4.1,872,1568,73.0,INR,earrings,1144.6399999999999,3575.2
10125241,KARATCART,Green Gold-Plated Beaded Enamelled Floral Chandbalis,4.2,22,1711,82.0,INR,earrings,1403.02,92.4
19925208,Yellow Chimes,Women Green & Gold Boho Dangle Chiffon Silk Layered Petal Hoop Earrings,4.1,14,774,44.0,INR,earrings,340.56,57.39999999999999
20064092,AMI,Set Of 25 Gold-Toned Gold Plated Contemporary Hoop & Stud Earrings,3.8,6,1995,80.0,INR,earrings,1596.0,22.799999999999997
17354670,ANIKAS CREATION,Gold-Plated White Contemporary Drop Earrings,4.0,5,1995,69.0,INR,earrings,1376.55,20.0
20041906,KARATCART,Women Black Oxidised Classic Drop Earrings,4.3,9,1730,65.0,INR,earrings,1124.5,38.699999999999996
22601952,SOHI,Gold Plated Teardrop Shaped Drop Earrings,4.5,15,1455,76.0,INR,earrings,1105.8,67.5
22618882,Saraf RS Jewellery,Silver-Plated Contemporary Oxidised Drop Earrings,4.2,99,3795,77.0,INR,earrings,2922.15,415.8
14467848,GIVA,925 Sterling Silver Rhodium Plated Chain Hoop Earrings,4.4,17,2799,50.0,INR,earrings,1399.5,74.80000000000001
14399558,Shoshaa,Silver-Plated & Pink Oxidised Drop Earrings,4.6,21,2488,72.0,INR,earrings,1791.36,96.6
19072820,FemNmas,Silver-Toned Classic Studs Earrings,4.4,5,249,0.0,INR,earrings,0.0,22.0
13402874,Crunchy Fashion,Black & Gold-Toned Contemporary Jhumkas,4.2,6,1575,78.0,INR,earrings,1228.5,25.200000000000003
13340876,Kord Store,Red Gold Plated Meenakari Classic Jhumkas,4.4,7,4524,88.0,INR,earrings,3981.12,30.800000000000004
12930940,TOKYO TALKIES X rubans FASHION ACCESSORIES,Gold-Plated & White Contemporary Drop Earrings,3.9,14,1650,81.0,INR,earrings,1336.5,54.6
12930744,ANIKAS CREATION,Blue Dome Shaped Jhumkas,4.4,16,1075,55.0,INR,earrings,591.25,70.4
12928904,ANIKAS CREATION,Gold-Plated Drop Earrings with Multicoloured Set of 6 Changeable Stones,3.8,6,1600,70.0,INR,earrings,1120.0,22.799999999999997
21604464,Inddus,Pink Sheer Floral Embroidered Midi Ethnic Dress With Inner,3.3,7,6299,58.0,INR,ethnic-dresses,3653.4199999999996,23.099999999999998
21990058,Rustorange,Floral Printed A-Line Midi Ethnic Dress,5.0,2,3299,55.0,INR,ethnic-dresses,1814.45,10.0
21992820,PANIT,Embroidered Sequinned Georgette Fit And Flare Ethnic Maxi Dress,4.4,14,7999,71.0,INR,ethnic-dresses,5679.29,61.60000000000001
15741084,Ashnaina,Red Floral Crepe Tiered Maxi Dress,3.2,6,1799,65.0,INR,ethnic-dresses,1169.3500000000001,19.200000000000003
15741088,Ashnaina,Women Brown Animal Midi Fit and Flare Dress,4.1,88,1799,67.0,INR,ethnic-dresses,1205.3300000000002,360.79999999999995
15788632,AURELIA,Black Checked Empire Midi Dress,4.2,14,2499,44.0,INR,ethnic-dresses,1099.56,58.800000000000004
15749780,W,Women Mustard Yellow & White Ethnic Printed Maxi Ethnic Dress,4.3,23,3999,60.0,INR,ethnic-dresses,2399.4,98.89999999999999
16197802,Vishudh,Grey Floral Embroidered Ethnic Maxi Dress,3.9,609,3049,60.0,INR,ethnic-dresses,1829.3999999999999,2375.1
19197596,W,Blue Floral Chiffon A-Line Midi Dress,3.9,10,2799,49.0,INR,ethnic-dresses,1371.51,39.0
18922226,Ahalyaa,Off White Geometric Printed Maxi Dress,2.8,8,4300,63.0,INR,ethnic-dresses,2709.0,22.4
